Device Type,Class,Make,Model,Features,Data Sheets
IP Phone,Wireless,EnGenius,DuraFon-SIP,Long-range SIP Cordless Phone,https://mixnet.sharepoint.com/:b:/s/Marketing/Ea7Q_icgJ_dHrbocB4QrhOgBM9DWmklDIh9sMBmhYDQ3Iw?e=H7cyLO
IP Phone,Wired,Poly,Edge 300,8line keys supporting up to 32-line key assignments,https://mixnet.sharepoint.com/:b:/s/Marketing/EbwjS3Q6Z9ZHlPO5PB_NumIBIvuE-3Kb43ONTGpm0YN9rg?e=1T55cv
IP Phone,Wired,Poly,Edge 350,Native Bluetooth and Wi-Fi,
IP Phone,Wired,Poly,Edge 400,14-line keys supporting up to 44-line key assignments,https://mixnet.sharepoint.com/:b:/s/Marketing/EZa0yXcRUwhKqZ-hP2GvqCcBo0gxt_lwJlC_8LcR1Rd1vg?e=ZWMKLO
IP Phone,Wired,Poly,Edge 450,Native Bluetooth and Wi-Fi,
IP Phone,Wired,Poly,Edge 500,12-line keys supporting up to 48-line key assignments,https://mixnet.sharepoint.com/:b:/s/Marketing/EY937_FztZBOvsdLPYfxYUMBfH3Kl6fclc0c_UkKSm7cqQ?e=vTnikc
IP Phone,Wired,Poly,Edge 550,Native Bluetooth and Wi-Fi,
IP Phone,Wired,Poly,VVX EM50,30 multifunctional line keys,https://mixnet.sharepoint.com/:b:/s/Marketing/EfSe-xZ_e7tHpXgJ-JMud90B30JVv1XTQQpWOKpJJp9SWA?e=MVGWGB
IP Phone,Wireless,Yealink,AX83H,"9 hour-talk time battery life, seamless roaming",https://mixnet.sharepoint.com/:b:/s/Marketing/ESKUZc0ncyRGjKnOBtL-E0EBcFVBjYq1ovK6WGwEeCm_hA?e=FmPaK7
IP Phone,Wireless,Yealink,AX86R,"Waterproof, dustproof, and drop proff with 13-hour talk time battery",https://mixnet.sharepoint.com/:b:/s/Marketing/EY_fYQG7C0FGios0hUP72tABd89FNtjKZLLEsn-B9qg0aQ?e=Bag33q
IP Phone,Wireless,Yealink,W70B,Pairs up to 10 Yealink compatible devices,https://mixnet.sharepoint.com/:b:/s/Marketing/EdREFRqU7SxHuuY9FnmW7JABqCmczKPNebYLAr4mGoab-Q?e=UqKbeu
IP Phone,Wired,Yealink,SIP-T54W,Four programable soft keys and built-in bluetooth,https://mixnet.sharepoint.com/:b:/s/Marketing/EZfHUZc_7F9BoWF2Rti2INEBhMHBjuluC0LQnFdyo20JuQ?e=Vy1Mxk
IP Phone,Wired,Yealink,SIP-757W,"7 inch display, with touchscreen capabilities and built-in bluetooth",https://mixnet.sharepoint.com/:b:/s/Marketing/Ef-gtZ9wIWFBgB-1jh5ymiMBcNPDFg0-g-s5phmBDVVi2g?e=j3uCR9
IP Phone,Wired,Yealink,VP59,"8 inch display, with touhcscreen capabilities and 1080P HD Camera",https://mixnet.sharepoint.com/:b:/s/Marketing/EWkZVeBpz7dJjHoWHfXvCM4BgwUu_49WuPuyKizY-8iqRg?e=XkrVVJ
IP Phone,Wired,Yealink,EXP50,"20 hard keys, and 3 soft keys for up to 60 programmable features",https://mixnet.sharepoint.com/:b:/s/Marketing/ESK42l9L7lxEmYtcYecGW58B2YoaREjoE9_WDBdfqYDrDg?e=bzvJdN
Headsets,Wireless,Yealink,WH62,"5 feature buttons, with a 13-hour talk time battery life",https://mixnet.sharepoint.com/:b:/s/Marketing/EVy8yBc3TZ9JpvWsu80jh2YBlgZuS-JWjc96XwzTC4c06g?e=bC3OI0
Headsets,Wireless,Yealink,WH64,"DECT and Bluetooth modes, supports simultaneous connections",https://mixnet.sharepoint.com/:b:/s/Marketing/EQblyInE3IxOhjQCaR8yjtwBIXsjPOD41sgqWlAweL-k-w?e=nDBGzK
Paging,Wired,Fanvil,PA2,2 SIP lines to support voice paging over IP,https://mixnet.sharepoint.com/:b:/s/Marketing/Ee8ePsm1m-lFu6PyjEfvduABC9zI31_vfThEO_Z1HBDjnA?e=D3AhiM
Paging,Wired,Fanvil,PA3,"Includes USB 2.0 port and TF card slot, supports high-def codecs (G.722 and Opus)",https://mixnet.sharepoint.com/:b:/s/Marketing/EYRYd1jQX0lBt3XfnWSIF54BPI9ZzLdXObsX-Nuw_NUwOw?e=kPqFsf
POTS Replacement,Wired,DataRemote,9010,"Supports 2 RJ-11 Lines, 1 WAN Port, and 2 (Gigabit) LAN Ports",https://mixnet.sharepoint.com/:b:/s/Marketing/ESb2jf-uQzJCkbO0Lr9zYe0BNnqsbxRJDjwAjxscPqqfUg?e=L6jNBU
POTS Replacement,Wired,DataRemote,9090,"Supports 8 RJ-11 Lines, 1 WANPort , and 4 (Gigabit) LAN Ports",https://mixnet.sharepoint.com/:b:/s/Marketing/EQD39a3Mn9tJpIbOBkFma5sBG8B0XmUPn2vqUQaWyibKHg?e=9Scozy
POTS Replacement,Wired,DataRemote,90X1,"24 hour backup,5G capabilitites ,  8 RJ-11 FXS Ports, 1 (2.5 Gigabyte) WAN Port, 2 (Gigabit) LAN Ports",https://mixnet.sharepoint.com/:b:/s/Marketing/EXyDlCz6BSdEs9iX4sYZnd4BFtkrdnS_sxb0eZyFEP5FHA?e=4D778T
POTS Replacement,Wired,DataRemote,90X2,"48 hour backup, 8 RJ-11 FXS Ports, 1 (2.5 Gigabyte) WAN Port, 2 (Gigabit) LAN Ports",https://mixnet.sharepoint.com/:b:/s/Marketing/EeEdYz7dLOhAkslBAtDGcEAB1CkJgNi_3fOlV4ToGcCDuQ?e=VvYUuj
ATA,Wired,Grandstream,GXW4224,"supports up to 24 FXS RJ-11 Ports, TLS and SRTP security with AES Encryption",https://mixnet.sharepoint.com/:b:/s/Marketing/EX68G5hfHJBAtexjPQfQzSMBdMKeVBQhLc-iVToT4z99Kw?e=2AK9eR
ATA,Wired,Grandstream,HT812,2-port ATA adapter with 2 FXS ports and an integrated Gigabit NAT router,https://mixnet.sharepoint.com/:b:/s/Marketing/EffvIaAoO6hGos6G0JzRDP4BYdvB-VsgUnzw4qBiwr1Xxw?e=XktUa0
ATA,Wired,Pangea,Pangea Fax ATA,"Plug and play, support one analog FAX line with TLS encryption",https://mixnet.sharepoint.com/:b:/s/Marketing/Efq-y1CYpthMk9nQM3Y34Z0BuF0o-Xu__MV-WKiQHzXnCw?e=ax9Cw9
Router,Wired,Peplink,B One,"5G router with SIM slot to support LTE failover, 2 × Gigabit WAN and 4× Gigabit LAN ports",https://mixnet.sharepoint.com/:b:/s/Marketing/ETNwL4mLmblOmRFMhlXYeZcBnkSW7c2WWlxv2NQj_R9LSg?e=K0MQ4d
Router,Wired,Peplink,B One Plus,"SIM slot to support LTE failover, 2 × Gigabit WAN and 4× Gigabit LAN ports",https://mixnet.sharepoint.com/:b:/s/Marketing/EbhjynO6HJROgco3P_F48iwBgYdBX7dUDpK5R7oP5MsHpw?e=LOF5ah
Router,Wired,Peplink,Balance 310x,5G router with 1× Gigabit WAN and 5× Gigabit LAN ports,https://mixnet.sharepoint.com/:b:/s/Marketing/Ef3FjhKm4n9KgEAlsyws5AsB2SSTddXxMXYMJxTIt2TUYQ?e=mOGuMO
Switch,Wired,Zyxel,GS-1920 Switch,Offered in 8-port and 24-port options,https://mixnet.sharepoint.com/:b:/s/Marketing/EXvPbIKB8-VKtGok1HmehLoBBUVAw_NsKF8E6o5Wpaz_1g?e=9OGZVQ